   1              	# 1 "../scr/startup_stm32f091.S"
 277              	  
 278              	  .weak TIM6_DAC_IRQHandler
 279              	  .thumb_set TIM6_DAC_IRQHandler,Default_Handler
 280              	  
 281              	  .weak TIM7_IRQHandler
 282              	  .thumb_set TIM7_IRQHandler,Default_Handler
 283              	
 284              	  .weak TIM14_IRQHandler
 285              	  .thumb_set TIM14_IRQHandler,Default_Handler
 286              	  
 287              	  .weak TIM15_IRQHandler
 288              	  .thumb_set TIM15_IRQHandler,Default_Handler
 289              	  
 290              	  .weak TIM16_IRQHandler
 291              	  .thumb_set TIM16_IRQHandler,Default_Handler
 292              	  
 293              	  .weak TIM17_IRQHandler
 294              	  .thumb_set TIM17_IRQHandler,Default_Handler
 295              	  
 296              	  .weak I2C1_IRQHandler
 297              	  .thumb_set I2C1_IRQHandler,Default_Handler
 298              	  
 299              	  .weak I2C2_IRQHandler
 300              	  .thumb_set I2C2_IRQHandler,Default_Handler
 301              	  
 302              	  .weak SPI1_IRQHandler
 303              	  .thumb_set SPI1_IRQHandler,Default_Handler
 304              	  
 305              	  .weak SPI2_IRQHandler
 306              	  .thumb_set SPI2_IRQHandler,Default_Handler
 307              	  
 308              	  .weak USART1_IRQHandler
 309              	  .thumb_set USART1_IRQHandler,Default_Handler
 310              	  
 311              	  .weak USART2_IRQHandler
 312              	  .thumb_set USART2_IRQHandler,Default_Handler
 313              	
 314              	  .weak USART3_8_IRQHandler
 315              	  .thumb_set USART3_8_IRQHandler,Default_Handler
 316              	  
 317              	  .weak CEC_CAN_IRQHandler
 318              	  .thumb_set CEC_CAN_IRQHandler,Default_Handler
DEFINED SYMBOLS
../scr/startup_stm32f091.S:152    .isr_vector:00000000 g_pfnVectors
../scr/startup_stm32f091.S:137    .text.Default_Handler:00000000 Default_Handler
../scr/startup_stm32f091.S:60     .text.Reset_Handler:00000000 Reset_Handler
../scr/startup_stm32f091.S:61     .text.Reset_Handler:00000000 $t
../scr/startup_stm32f091.S:84     .text.Reset_Handler:0000001c ApplicationStart
../scr/startup_stm32f091.S:95     .text.Reset_Handler:00000028 LoopCopyDataInit
../scr/startup_stm32f091.S:89     .text.Reset_Handler:00000020 CopyDataInit
../scr/startup_stm32f091.S:110    .text.Reset_Handler:0000003c LoopFillZerobss
../scr/startup_stm32f091.S:104    .text.Reset_Handler:00000036 FillZerobss
../scr/startup_stm32f091.S:122    .text.Reset_Handler:0000004e LoopForever
../scr/startup_stm32f091.S:138    .text.Default_Handler:00000000 Infinite_Loop
../scr/startup_stm32f091.S:139    .text.Default_Handler:00000000 $t
../scr/startup_stm32f091.S:137    .text.Default_Handler:00000000 NMI_Handler
../scr/startup_stm32f091.S:137    .text.Default_Handler:00000000 HardFault_Handler
../scr/startup_stm32f091.S:137    .text.Default_Handler:00000000 SVC_Handler
../scr/startup_stm32f091.S:137    .text.Default_Handler:00000000 PendSV_Handler
../scr/startup_stm32f091.S:137    .text.Default_Handler:00000000 SysTick_Handler
../scr/startup_stm32f091.S:137    .text.Default_Handler:00000000 WWDG_IRQHandler
../scr/startup_stm32f091.S:137    .text.Default_Handler:00000000 PVD_VDDIO2_IRQHandler
../scr/startup_stm32f091.S:137    .text.Default_Handler:00000000 RTC_IRQHandler
../scr/startup_stm32f091.S:137    .text.Default_Handler:00000000 FLASH_IRQHandler
../scr/startup_stm32f091.S:137    .text.Default_Handler:00000000 RCC_CRS_IRQHandler
../scr/startup_stm32f091.S:137    .text.Default_Handler:00000000 EXTI0_1_IRQHandler
../scr/startup_stm32f091.S:137    .text.Default_Handler:00000000 EXTI2_3_IRQHandler
../scr/startup_stm32f091.S:137    .text.Default_Handler:00000000 EXTI4_15_IRQHandler
../scr/startup_stm32f091.S:137    .text.Default_Handler:00000000 TSC_IRQHandler
../scr/startup_stm32f091.S:137    .text.Default_Handler:00000000 DMA1_Ch1_IRQHandler
../scr/startup_stm32f091.S:137    .text.Default_Handler:00000000 DMA1_Ch2_3_DMA2_Ch1_2_IRQHandler
../scr/startup_stm32f091.S:137    .text.Default_Handler:00000000 DMA1_Ch4_7_DMA2_Ch3_5_IRQHandler
../scr/startup_stm32f091.S:137    .text.Default_Handler:00000000 ADC1_COMP_IRQHandler
../scr/startup_stm32f091.S:137    .text.Default_Handler:00000000 TIM1_BRK_UP_TRG_COM_IRQHandler
../scr/startup_stm32f091.S:137    .text.Default_Handler:00000000 TIM1_CC_IRQHandler
../scr/startup_stm32f091.S:137    .text.Default_Handler:00000000 TIM2_IRQHandler
../scr/startup_stm32f091.S:137    .text.Default_Handler:00000000 TIM3_IRQHandler
../scr/startup_stm32f091.S:137    .text.Default_Handler:00000000 TIM6_DAC_IRQHandler
../scr/startup_stm32f091.S:137    .text.Default_Handler:00000000 TIM7_IRQHandler
../scr/startup_stm32f091.S:137    .text.Default_Handler:00000000 TIM14_IRQHandler
../scr/startup_stm32f091.S:137    .text.Default_Handler:00000000 TIM15_IRQHandler
../scr/startup_stm32f091.S:137    .text.Default_Handler:00000000 TIM16_IRQHandler
../scr/startup_stm32f091.S:137    .text.Default_Handler:00000000 TIM17_IRQHandler
../scr/startup_stm32f091.S:137    .text.Default_Handler:00000000 I2C1_IRQHandler
../scr/startup_stm32f091.S:137    .text.Default_Handler:00000000 I2C2_IRQHandler
../scr/startup_stm32f091.S:137    .text.Default_Handler:00000000 SPI1_IRQHandler
../scr/startup_stm32f091.S:137    .text.Default_Handler:00000000 SPI2_IRQHandler
../scr/startup_stm32f091.S:137    .text.Default_Handler:00000000 USART1_IRQHandler
../scr/startup_stm32f091.S:137    .text.Default_Handler:00000000 USART2_IRQHandler
../scr/startup_stm32f091.S:137    .text.Default_Handler:00000000 USART3_8_IRQHandler
../scr/startup_stm32f091.S:137    .text.Default_Handler:00000000 CEC_CAN_IRQHandler
../scr/startup_stm32f091.S:136    .text.Reset_Handler:00000050 $d
                   .debug_aranges:0000000c $d

UNDEFINED SYMBOLS
_sidata
_sdata
_edata
_sbss
_ebss
_estack
SystemInit
__libc_init_array
main
