   1              	# 1 "../scr/startup_stm32f030.S"
 286              	  .thumb_set I2C2_IRQHandler,Default_Handler
 287              	  
 288              	  .weak SPI1_IRQHandler
 289              	  .thumb_set SPI1_IRQHandler,Default_Handler
 290              	  
 291              	  .weak SPI2_IRQHandler
 292              	  .thumb_set SPI2_IRQHandler,Default_Handler
 293              	  
 294              	  .weak USART1_IRQHandler
 295              	  .thumb_set USART1_IRQHandler,Default_Handler
 296              	  
 297              	  .weak USART2_IRQHandler
 298              	  .thumb_set USART2_IRQHandler,Default_Handler
DEFINED SYMBOLS
../scr/startup_stm32f030.S:152    .isr_vector:00000000 g_pfnVectors
../scr/startup_stm32f030.S:137    .text.Default_Handler:00000000 Default_Handler
../scr/startup_stm32f030.S:60     .text.Reset_Handler:00000000 Reset_Handler
../scr/startup_stm32f030.S:61     .text.Reset_Handler:00000000 $t
../scr/startup_stm32f030.S:84     .text.Reset_Handler:0000001c ApplicationStart
../scr/startup_stm32f030.S:95     .text.Reset_Handler:00000028 LoopCopyDataInit
../scr/startup_stm32f030.S:89     .text.Reset_Handler:00000020 CopyDataInit
../scr/startup_stm32f030.S:110    .text.Reset_Handler:0000003c LoopFillZerobss
../scr/startup_stm32f030.S:104    .text.Reset_Handler:00000036 FillZerobss
../scr/startup_stm32f030.S:122    .text.Reset_Handler:0000004e LoopForever
../scr/startup_stm32f030.S:138    .text.Default_Handler:00000000 Infinite_Loop
../scr/startup_stm32f030.S:139    .text.Default_Handler:00000000 $t
../scr/startup_stm32f030.S:137    .text.Default_Handler:00000000 NMI_Handler
../scr/startup_stm32f030.S:137    .text.Default_Handler:00000000 HardFault_Handler
../scr/startup_stm32f030.S:137    .text.Default_Handler:00000000 SVC_Handler
../scr/startup_stm32f030.S:137    .text.Default_Handler:00000000 PendSV_Handler
../scr/startup_stm32f030.S:137    .text.Default_Handler:00000000 SysTick_Handler
../scr/startup_stm32f030.S:137    .text.Default_Handler:00000000 WWDG_IRQHandler
../scr/startup_stm32f030.S:137    .text.Default_Handler:00000000 RTC_IRQHandler
../scr/startup_stm32f030.S:137    .text.Default_Handler:00000000 FLASH_IRQHandler
../scr/startup_stm32f030.S:137    .text.Default_Handler:00000000 RCC_IRQHandler
../scr/startup_stm32f030.S:137    .text.Default_Handler:00000000 EXTI0_1_IRQHandler
../scr/startup_stm32f030.S:137    .text.Default_Handler:00000000 EXTI2_3_IRQHandler
../scr/startup_stm32f030.S:137    .text.Default_Handler:00000000 EXTI4_15_IRQHandler
../scr/startup_stm32f030.S:137    .text.Default_Handler:00000000 DMA1_Channel1_IRQHandler
../scr/startup_stm32f030.S:137    .text.Default_Handler:00000000 DMA1_Channel2_3_IRQHandler
../scr/startup_stm32f030.S:137    .text.Default_Handler:00000000 DMA1_Channel4_5_IRQHandler
../scr/startup_stm32f030.S:137    .text.Default_Handler:00000000 ADC1_IRQHandler
../scr/startup_stm32f030.S:137    .text.Default_Handler:00000000 TIM1_BRK_UP_TRG_COM_IRQHandler
../scr/startup_stm32f030.S:137    .text.Default_Handler:00000000 TIM1_CC_IRQHandler
../scr/startup_stm32f030.S:137    .text.Default_Handler:00000000 TIM3_IRQHandler
../scr/startup_stm32f030.S:137    .text.Default_Handler:00000000 TIM14_IRQHandler
../scr/startup_stm32f030.S:137    .text.Default_Handler:00000000 TIM15_IRQHandler
../scr/startup_stm32f030.S:137    .text.Default_Handler:00000000 TIM16_IRQHandler
../scr/startup_stm32f030.S:137    .text.Default_Handler:00000000 TIM17_IRQHandler
../scr/startup_stm32f030.S:137    .text.Default_Handler:00000000 I2C1_IRQHandler
../scr/startup_stm32f030.S:137    .text.Default_Handler:00000000 I2C2_IRQHandler
../scr/startup_stm32f030.S:137    .text.Default_Handler:00000000 SPI1_IRQHandler
../scr/startup_stm32f030.S:137    .text.Default_Handler:00000000 SPI2_IRQHandler
../scr/startup_stm32f030.S:137    .text.Default_Handler:00000000 USART1_IRQHandler
../scr/startup_stm32f030.S:137    .text.Default_Handler:00000000 USART2_IRQHandler
../scr/startup_stm32f030.S:136    .text.Reset_Handler:00000050 $d
                   .debug_aranges:0000000c $d

UNDEFINED SYMBOLS
_sidata
_sdata
_edata
_sbss
_ebss
_estack
SystemInit
__libc_init_array
main
